,labels,predictions
4138,1,1
4139,1,0
4140,1,1
4141,1,1
4142,1,1
4143,0,0
4144,1,1
4145,0,1
4146,0,1
4147,1,1
4148,1,0
4149,1,1
4150,0,0
4151,1,1
4152,0,1
4153,1,0
4154,1,1
4155,0,1
4156,0,0
4157,1,1
4158,0,0
4159,0,0
4160,1,1
4161,1,1
4162,1,1
4163,1,1
4164,0,0
4165,0,0
4166,0,0
4167,1,1
4168,0,0
4169,0,0
4170,0,0
4171,0,0
4172,1,1
4173,1,0
4174,1,1
4175,0,0
4176,1,1
4177,0,0
4178,1,1
4179,1,1
4180,0,0
4181,1,1
4182,1,1
4183,1,0
4184,1,0
4185,0,0
4186,0,0
4187,1,1
4188,0,0
4189,0,1
4190,1,1
4191,0,0
4192,0,1
4193,1,1
4194,0,0
4195,1,1
4196,1,0
4197,0,0
4198,1,1
4199,1,1
4200,0,0
4201,0,0
4202,1,1
4203,0,0
4204,0,1
4205,0,1
4206,1,1
4207,0,1
4208,1,1
4209,1,1
4210,1,1
4211,1,1
4212,1,0
4213,0,0
4214,1,1
4215,0,0
4216,0,1
4217,1,1
4218,1,0
4219,0,1
4220,1,0
4221,1,1
4222,1,1
4223,0,1
4224,0,1
4225,1,1
4226,1,0
4227,0,1
4228,1,0
4229,0,0
4230,0,0
4231,1,1
4232,1,1
4233,1,1
4234,1,1
4235,1,1
4236,1,1
4237,0,0
4238,1,0
4239,1,1
4240,0,0
4241,0,1
4242,1,1
4243,0,1
4244,0,0
4245,1,1
4246,1,1
4247,1,1
4248,0,1
4249,0,1
4250,0,0
4251,0,0
4252,1,0
4253,1,1
4254,1,1
4255,1,1
4256,0,1
4257,0,0
4258,1,1
4259,1,1
4260,0,0
4261,1,1
4262,0,0
4263,1,1
4264,0,1
4265,0,0
4266,1,0
4267,1,0
4268,0,0
4269,1,1
4270,0,0
4271,0,0
4272,1,1
4273,0,0
4274,0,0
4275,1,1
4276,0,1
4277,1,1
4278,0,0
4279,0,1
4280,1,1
4281,0,1
4282,0,0
4283,0,0
4284,0,1
4285,1,1
4286,0,1
4287,1,1
4288,0,0
4289,0,0
4290,0,1
4291,0,0
4292,1,1
4293,0,0
4294,1,1
4295,0,1
4296,1,1
4297,1,1
4298,1,1
4299,0,0
4300,0,1
4301,0,0
4302,0,0
4303,0,1
4304,1,1
4305,1,1
4306,0,0
4307,0,0
4308,1,1
4309,1,1
4310,0,0
4311,0,1
4312,1,1
4313,1,1
4314,0,1
4315,0,0
4316,0,0
4317,0,0
4318,0,0
4319,0,0
4320,0,0
4321,0,0
4322,0,0
4323,1,1
4324,1,1
4325,0,0
4326,1,1
4327,0,1
4328,0,0
4329,0,1
4330,0,0
4331,1,1
4332,1,1
4333,1,1
4334,0,0
4335,1,1
4336,0,1
4337,1,0
4338,1,1
4339,0,0
4340,1,1
4341,1,1
4342,1,1
4343,0,1
4344,1,1
4345,1,1
4346,0,0
4347,0,0
4348,1,1
4349,1,1
4350,1,1
4351,0,0
4352,0,0
4353,1,1
4354,0,1
4355,0,1
4356,0,0
4357,1,1
4358,0,1
4359,0,0
4360,1,1
4361,1,0
4362,0,0
4363,0,0
4364,0,0
4365,1,1
4366,0,1
4367,0,1
4368,0,1
4369,1,1
4370,0,1
4371,0,0
4372,1,1
4373,0,0
4374,1,0
4375,1,1
4376,0,1
4377,0,1
4378,1,1
4379,1,1
4380,1,1
4381,1,1
4382,1,1
4383,1,1
4384,1,1
4385,0,0
4386,1,1
4387,1,1
4388,0,0
4389,1,1
4390,1,1
4391,1,1
4392,1,1
4393,0,0
4394,0,1
4395,0,0
4396,0,0
4397,0,0
4398,0,0
4399,1,1
4400,1,1
4401,0,1
4402,0,0
4403,0,0
4404,0,0
4405,0,0
4406,0,1
4407,1,1
4408,0,0
4409,0,0
4410,0,0
4411,1,1
4412,0,1
4413,1,1
4414,1,1
4415,0,0
4416,1,1
4417,0,0
4418,0,0
4419,0,0
4420,1,0
4421,1,1
4422,0,0
4423,1,1
4424,1,1
4425,1,1
4426,0,0
4427,1,0
4428,0,1
4429,1,1
4430,1,1
4431,1,0
4432,0,1
4433,0,0
4434,0,0
4435,1,1
4436,0,1
4437,0,0
4438,0,0
4439,1,1
4440,0,0
4441,0,0
4442,1,1
4443,1,1
4444,1,1
4445,0,1
4446,1,1
4447,1,1
4448,1,0
4449,1,1
4450,0,1
4451,1,0
4452,0,1
4453,1,1
4454,0,1
4455,1,0
4456,0,0
4457,1,1
4458,0,0
4459,0,0
4460,1,1
4461,1,1
4462,1,1
4463,1,1
4464,1,1
4465,1,0
4466,0,1
4467,1,1
4468,1,0
4469,0,0
4470,1,1
4471,0,0
4472,1,1
4473,0,0
4474,0,0
4475,1,1
4476,1,1
4477,1,0
4478,1,1
4479,0,0
4480,0,1
4481,1,1
4482,0,0
4483,1,1
4484,0,0
4485,1,1
4486,0,1
4487,1,1
4488,0,1
4489,1,1
4490,1,0
4491,1,1
4492,1,1
4493,0,0
4494,1,1
4495,1,1
4496,0,0
4497,0,1
4498,1,0
4499,0,0
4500,0,0
4501,0,0
4502,0,0
4503,1,1
4504,1,0
4505,1,0
4506,1,1
4507,0,1
4508,1,1
4509,1,1
4510,1,1
4511,1,1
4512,1,0
4513,0,0
4514,1,1
4515,0,1
4516,1,1
4517,0,1
4518,0,1
4519,1,0
4520,1,1
4521,1,0
4522,0,0
4523,1,1
4524,1,1
4525,1,1
4526,1,1
4527,0,0
4528,0,0
4529,0,1
4530,0,0
4531,1,1
4532,0,1
4533,0,0
4534,1,1
4535,0,0
4536,1,1
4537,1,1
4538,1,1
4539,1,1
4540,0,1
4541,1,0
4542,1,1
4543,0,0
4544,1,1
4545,0,0
4546,1,1
4547,0,0
4548,0,0
4549,0,1
4550,1,1
4551,1,1
4552,1,1
4553,0,0
4554,1,1
4555,0,0
4556,0,0
4557,1,0
4558,1,1
4559,1,1
4560,0,0
4561,0,0
4562,1,0
4563,0,1
4564,0,1
4565,0,1
4566,0,1
4567,1,1
4568,1,1
4569,0,1
4570,0,0
4571,0,1
4572,0,1
4573,0,0
4574,1,1
4575,1,1
4576,0,1
4577,1,1
4578,0,1
4579,0,0
4580,0,0
4581,0,1
4582,1,0
4583,0,0
4584,0,0
4585,1,1
4586,0,0
4587,1,1
4588,0,0
4589,0,0
4590,1,0
4591,1,1
4592,0,0
4593,1,1
4594,1,0
4595,1,1
4596,0,1
4597,0,0
4598,0,0
4599,1,1
4600,0,1
4601,1,1
4602,0,0
4603,1,1
4604,1,1
4605,1,1
4606,0,1
4607,1,0
4608,1,1
4609,1,0
4610,0,0
4611,0,0
4612,0,0
4613,1,1
4614,0,0
4615,1,0
4616,1,1
4617,1,1
4618,1,1
4619,0,0
4620,1,1
4621,0,0
4622,1,1
4623,1,1
4624,0,0
4625,1,0
4626,1,0
4627,0,1
4628,1,0
4629,1,0
4630,0,0
4631,1,1
4632,1,1
4633,0,0
4634,0,1
4635,0,0
4636,1,1
4637,0,1
4638,0,0
4639,1,1
4640,0,0
4641,1,1
4642,1,1
4643,1,1
4644,1,0
4645,1,1
4646,0,0
4647,1,1
4648,0,1
4649,1,1
4650,1,1
4651,0,0
4652,0,0
4653,1,1
4654,0,0
4655,1,0
4656,1,1
4657,1,1
4658,1,1
4659,1,1
4660,0,0
4661,0,1
4662,0,0
4663,0,0
4664,0,0
4665,1,1
4666,0,0
4667,0,0
4668,0,0
4669,0,0
4670,0,1
4671,1,1
4672,1,1
4673,1,1
4674,0,0
4675,0,0
4676,0,1
4677,1,1
4678,1,1
4679,1,1
4680,0,0
4681,0,0
4682,1,1
4683,0,1
4684,1,1
4685,0,1
4686,0,1
4687,1,1
4688,0,1
4689,1,0
4690,1,1
4691,0,1
4692,1,1
4693,0,0
4694,0,0
4695,1,1
4696,0,1
4697,0,1
4698,0,1
4699,0,0
4700,0,1
4701,1,1
4702,1,1
4703,1,1
4704,1,0
4705,1,1
4706,1,0
4707,0,1
4708,1,1
4709,1,1
4710,1,0
4711,0,0
4712,1,0
4713,0,0
4714,1,1
4715,0,0
4716,1,1
4717,0,0
4718,1,0
4719,0,0
4720,0,0
4721,0,0
4722,1,1
4723,0,1
4724,0,0
4725,1,1
4726,0,0
4727,0,0
4728,1,1
4729,1,1
4730,1,1
4731,0,0
4732,1,1
4733,1,0
4734,1,0
4735,1,1
4736,1,1
4737,1,1
4738,0,1
4739,0,0
4740,0,0
4741,0,0
4742,1,1
4743,0,1
4744,1,1
4745,0,1
4746,0,1
4747,0,0
4748,1,0
4749,1,1
4750,1,1
4751,0,1
4752,1,1
4753,1,1
4754,0,0
4755,0,0
4756,0,0
4757,1,0
4758,0,1
4759,0,1
4760,0,0
4761,0,0
4762,1,0
4763,0,1
4764,0,1
4765,1,1
4766,1,1
4767,0,0
4768,0,1
4769,0,0
4770,1,1
4771,1,0
4772,1,1
4773,0,0
4774,1,1
4775,1,1
4776,0,1
4777,1,1
4778,1,1
4779,1,1
4780,1,1
4781,1,1
4782,1,1
4783,1,1
4784,0,0
4785,0,1
4786,1,1
4787,0,0
4788,1,1
4789,1,0
4790,0,0
4791,0,0
4792,1,1
4793,1,0
4794,1,1
4795,1,1
4796,0,0
4797,0,0
4798,1,1
4799,1,1
4800,1,1
4801,0,0
4802,1,1
4803,0,0
4804,1,1
4805,0,1
4806,1,1
4807,0,1
4808,0,1
4809,1,1
4810,0,0
4811,0,0
4812,1,1
4813,1,1
4814,1,1
4815,0,0
4816,1,0
4817,1,0
4818,0,1
4819,1,1
4820,0,0
4821,1,1
4822,0,0
4823,0,1
4824,1,1
4825,0,0
4826,0,1
4827,0,0
4828,0,0
4829,0,0
4830,0,0
4831,0,1
4832,0,0
4833,1,1
4834,1,1
4835,0,0
4836,1,1
4837,1,1
4838,1,1
4839,1,1
4840,1,1
4841,1,1
4842,0,1
4843,1,1
4844,1,1
4845,0,0
4846,1,1
4847,0,1
4848,0,0
4849,0,0
4850,1,0
4851,0,0
4852,1,1
4853,0,0
4854,1,1
4855,0,0
4856,0,1
4857,0,0
4858,0,1
4859,1,1
4860,0,0
4861,1,1
4862,1,0
4863,0,0
4864,0,0
4865,1,0
4866,1,1
4867,1,1
4868,1,1
4869,0,0
4870,1,1
4871,0,0
4872,1,1
4873,0,1
4874,1,1
4875,1,1
4876,0,1
4877,0,0
4878,0,0
4879,0,0
4880,1,0
4881,1,1
4882,0,1
4883,0,0
4884,1,1
4885,0,0
4886,1,0
4887,1,1
4888,1,1
4889,1,0
4890,0,1
4891,1,0
4892,1,1
4893,0,0
4894,1,0
4895,0,0
4896,0,1
4897,0,1
4898,1,1
4899,0,0
4900,0,0
4901,1,1
4902,0,1
4903,0,0
4904,1,1
4905,0,0
4906,1,1
4907,1,1
4908,0,0
4909,1,1
4910,0,0
4911,1,1
4912,1,1
4913,0,0
4914,1,1
4915,0,0
4916,0,0
4917,0,0
4918,0,0
4919,0,0
4920,1,0
4921,1,1
4922,1,1
4923,1,1
4924,0,1
4925,0,0
4926,1,1
4927,0,0
4928,0,1
4929,0,1
4930,0,1
4931,0,1
4932,1,0
4933,0,1
4934,0,0
4935,1,1
4936,0,0
4937,1,1
4938,1,1
4939,0,0
4940,1,1
4941,0,0
4942,1,1
4943,1,0
4944,0,0
4945,0,0
4946,1,0
4947,1,1
4948,1,1
4949,1,1
4950,1,1
4951,1,1
4952,0,1
